id,filter_id,place_id
1,4,1
2,5,1
3,4,2
4,5,2
5,3,3
6,4,3
7,5,3
8,4,4
9,5,4
10,7,4
11,2,5
12,4,5
13,5,5
14,7,5
15,4,6
16,5,6
17,3,7
18,4,7
19,5,7
20,4,8
21,5,8
22,4,9
23,5,9
24,4,10
25,5,10
26,4,11
27,5,11
28,3,11
29,4,12
30,5,12
31,4,13
32,5,13
33,1,13
34,2,13
35,3,13
36,2,14
37,4,14
38,5,14
39,7,14
40,3,15
41,4,15
42,5,15
43,4,16
44,5,16
45,3,17
46,4,17
47,5,17
48,7,17
49,2,18
50,4,18
51,5,18
52,7,18
53,3,19
54,4,19
55,5,19
56,3,20
57,4,20
58,5,20
59,4,21
60,5,21
61,7,21
62,3,22
63,4,22
64,5,22
65,3,23
66,4,23
67,5,23
68,4,24
69,5,24
70,7,24
71,4,25
72,5,25
73,7,25
74,3,26
75,4,26
76,5,26
77,6,26
78,3,27
79,4,27
80,5,27
81,6,27
82,4,28
83,5,28
84,3,28
85,2,28
86,4,29
87,5,29
88,3,29
89,2,29
90,4,30
91,5,30
92,3,30
93,2,30
94,4,31
95,5,31
96,3,31
97,2,31
98,4,32
99,5,32
100,4,33
101,5,33
102,4,34
103,5,34
104,3,35
105,4,35
106,5,35
107,6,35
108,4,36
109,5,36
110,4,37
111,5,37
112,4,38
113,5,38
114,4,39
115,5,39
116,4,40
117,5,40
118,1,40
119,2,40
120,3,40
121,3,41
122,4,41
123,5,41
124,4,42
125,5,42
126,4,43
127,5,43
128,7,43
129,4,44
130,5,44
131,7,44
132,4,45
133,5,45
134,4,46
135,5,46
136,1,46
137,3,46
138,4,47
139,5,47
140,4,48
141,5,48
142,3,49
143,4,49
144,5,49
145,3,50
146,4,50
147,5,50
148,3,51
149,4,51
150,5,51
151,4,52
152,5,52
153,7,52
154,4,53
155,5,53
156,7,53
157,3,54
158,4,54
159,5,54
160,4,55
161,5,55
162,4,56
163,5,56
164,7,56
165,4,57
166,5,57
167,1,57
168,4,58
169,5,58
170,3,59
171,4,59
172,5,59
173,6,59
174,4,60
175,5,60
176,7,60
177,4,61
178,5,61
179,7,61
180,4,62
181,5,62
182,4,63
183,5,63
184,7,63
185,4,64
186,5,64
187,7,64
188,4,65
189,5,65
190,4,66
191,5,66
192,4,67
193,5,67
194,3,68
195,4,68
196,5,68
197,3,69
198,4,69
199,5,69
200,4,70
201,5,70
202,4,71
203,5,71
204,3,72
205,4,72
206,5,72
207,4,73
208,5,73
209,1,73
210,2,73
211,3,73
212,4,74
213,5,74
214,1,74
215,2,74
216,3,74
217,4,75
218,5,75
219,3,75
220,2,75
221,4,76
222,5,76
223,3,76
224,2,76
225,4,77
226,5,77
227,3,78
228,4,78
229,5,78
230,3,79
231,4,79
232,5,79
233,4,80
234,5,80
235,4,81
236,5,81
237,4,82
238,5,82
239,3,83
240,4,83
241,5,83
242,2,84
243,4,84
244,5,84
245,7,84
246,4,85
247,5,85
248,4,86
249,5,86
250,4,87
251,5,87
252,7,87
253,4,88
254,5,88
255,4,89
256,5,89
257,7,89
258,4,90
259,5,90
260,3,91
261,4,91
262,5,91
263,4,92
264,5,92
265,3,93
266,4,93
267,5,93
268,3,94
269,4,94
270,5,94
271,7,94
272,4,95
273,5,95
274,4,96
275,5,96
276,1,96
277,2,96
278,3,96
279,3,97
280,4,97
281,5,97
282,4,98
283,5,98
284,3,98
285,2,98
286,4,99
287,5,99
288,7,99
289,4,100
290,5,100
291,1,100
292,3,101
293,4,101
294,5,101
295,3,102
296,4,102
